AUDIT GLOBAL DES CANTIQUES
================================================================================
Total cantiques: 1013
Total strophes/refrains: 5828
Strophes par cantique: min=1, median=6, max=128, moyenne=5.75

CANTIQUE CS-027 / ID 27
--------------------------------------------------------------------------------
27 | CS-027 | Plus Tard | sort=00027-CS-0027
  902 | AD-FOLDER-0357 | Portes éternelles | stanza 2 Strophe 2 :: marqueur numerique interne :: 2. Nous sommes des fils ! Et des filles du Seigneur Et nous devons marcher ! Comme notre Rédempteur Car ses yeux, oui, sont fixés sur nous Son Epouse 
  902 | AD-FOLDER-0357 | Portes éternelles | stanza 3 Strophe 3 :: marqueur numerique interne :: 3. L’Esprit du Seigneur est sur nous maintenant Le Dieu des prophètes veut agir puissamment Que le vrai Dieu puisse répondre par le feu aujourd’hui Et
  902 | AD-FOLDER-0357 | Portes éternelles | stanza 4 Strophe 4 :: marqueur numerique interne :: 4. Oh ! Eglise avançons Nous sommes dans la saison Mettons nous debout ! Sur pieds et avançons Allons prêcher, oui, la Parole ! Proclamer le salut Dém
  902 | AD-FOLDER-0357 | Portes éternelles | stanza 5 Strophe 5 :: marqueur numerique interne :: 5. Portes Eternelles élevez vos linteaux Portes Eternelles élevez vos linteaux Le Roi et sa Reine vont faire leur entrée Déjà j’entends chanter un can
  903 | AD-FOLDER-0358 | Pour cet immense bonheur | stanza 1 Strophe 1 :: marqueur numerique interne :: 1.Pour cet immense bonheur (Alléluia) Que tu as mis dans mon cœur (Alléluia) 2. Je veux Te chanter Seigneur (Alléluia) Oui Jésus est mon Sauveur (Allé
  903 | AD-FOLDER-0358 | Pour cet immense bonheur | stanza 2 Strophe 2 :: marqueur numerique interne :: 3. Je le redirai encore (Alléluia) Que pour moi Jésus est mort (Alléluia) 4. Voilà pourquoi je l’adore (Alléluia) Lui seul est tout mon trésor (Allélu
  903 | AD-FOLDER-0358 | Pour cet immense bonheur | stanza 3 Strophe 3 :: marqueur numerique interne :: 5. Que chaque jour et à chaque heure (Alléluia) En moi tu aies ta demeure (Alléluia) 6. Que ma vie soit une fleur (Alléluia) Un parfum pour toi Seigne
  904 | AD-FOLDER-0359 | Pour moi chrétien, la terre est un exil | stanza 1 Strophe 1 :: marqueur numerique interne :: 84. POUR MOI CHRETIEN ( G ) * Pour moi chrétien, la terre est un exil; Mais tout est bien. (bis.) Il faut marcher de péril en péril; Mais tout est bie
  911 | AD-FOLDER-0366 | Qu'il fait bon à ton service1 | stanza 1 Strophe 1 :: marqueur numerique interne :: 90. QU’IL FAIT BON A TON SERVICE ( D ) * Qu’il fait bon à Ton service Jésus mon Sauveur! Qu’il est doux le sacrifice Que T’offre mon cœur
  914 | AD-FOLDER-0369 | QUAND JE PENSE A TON AMOUR kwete | stanza 1 Strophe 1 :: marqueur numerique interne :: QUAND JE PENSE A TON AMOUR 1. Quand je pense à ton amour Et à tout ce que tu as fait pour moi, J’étais perdu comme une aiguille dans le sable, Tu m’as
  914 | AD-FOLDER-0369 | QUAND JE PENSE A TON AMOUR kwete | stanza 3 Strophe 2 :: marqueur numerique interne :: 2. Quand je pense à ton amour, Tu n’as pas compté tous mes péchés Tu étais venu dans la chaire humaine Tu as payé le prix pour moi pécheur Tu as eu pi
  ... 9 autres

VIDES OU TROP COURTES
--------------------------------------------------------------------------------
Total: 2
  119 | CS-119 | J'Ai Traverse Le Voile | stanza 1 Strophe 1 :: trop court chars=5 :: FENDU
  747 | AD-FOLDER-0202 | L’ANNEE DE JUBILE,LE MYSTERE DE LA LIBERTE | stanza 52 Strophe 52 :: trop court chars=3 :: FIN

DOUBLONS ADJACENTS NON-REFRAIN
--------------------------------------------------------------------------------
Total: 0

TITRE REPETE AU DEBUT DU TEXTE
--------------------------------------------------------------------------------
Total: 340
  3 | CS-003 | Ils Viennent | stanza 1 Strophe 1 :: titre repete dans le texte :: Ils viennent de l'Est et l'Ouest, Ils viennent de lointains pays, Fêter avec le Roi comme Ses convives; Oh! quels pèlerins bénis ! Contemplant Son sai
  9 | CS-009 | Nous Nous Sentons Si Bien | stanza 1 Strophe 1 :: titre repete dans le texte :: Nous nous sentons si bien en parlant du bon vieux Chemin, Nous nous sentons si bien en parlant du Seigneur; Continuons, continuons à parler du bon vie
  15 | CS-015 | Nous Marchons Vers Sion | stanza 2 Strophe 2 :: titre repete dans le texte :: Nous marchons vers Sion, Merveilleuse, merveilleuse Sion; Nous montons tout droit vers Sion, La merveilleuse Cité de Dieu.
  17 | CS-017 | Mes Brebis Connaissent Ma Voix | stanza 1 Strophe 1 :: titre repete dans le texte :: Mes brebis connaissent Ma voix et Mon chemin, Elles Me suivent partout où Je vais; Elles connaissent Ma voix, Et viennent, quand J'appelle, Elles igno
  17 | CS-017 | Mes Brebis Connaissent Ma Voix | stanza 3 Strophe 2 :: titre repete dans le texte :: Mes brebis connaissent Ma voix et le vert pré Où très souvent Je les mène paître; Elles connaissent Ma voix Et les cours d'eau fraîche, Je les conduis
  21 | CS-021 | C'Est La Bataille | stanza 1 Strophe 1 :: titre repete dans le texte :: C'est la bataille, la trompette se fait entendre, Le cri «Aux armes!» est entendu partout; L'Eternel des armées marche vers la victoire, Le triomphe d
  21 | CS-021 | C'Est La Bataille | stanza 3 Strophe 2 :: titre repete dans le texte :: C'est la bataille, levez-vous, fidèles braves soldats, Jéhovah mène, assure la victoire; Revêtez l'armure qui vous est donnée par Dieu, Et par Sa forc
  31 | CS-031 | Debout Sur Les Promesses | stanza 1 Strophe 1 :: titre repete dans le texte :: Debout sur les promesses de Christ, mon Roi, Que Ses louanges résonnent dans l'éternité; Gloire dans les Lieux très-hauts je chanterai, Debout sur les
  31 | CS-031 | Debout Sur Les Promesses | stanza 3 Strophe 3 :: titre repete dans le texte :: Debout sur les promesses infaillibles, Quand les tempêtes de doutes et de peurs assaillent, Par la Parole vivante de Dieu je vaincrai, Debout sur les 
  31 | CS-031 | Debout Sur Les Promesses | stanza 4 Strophe 4 :: titre repete dans le texte :: Debout sur les promesses, maintenant je vois, Dans le sang, la purification pour moi; Debout dans la liberté qui vient de Christ, Debout sur les prome
  31 | CS-031 | Debout Sur Les Promesses | stanza 5 Strophe 5 :: titre repete dans le texte :: Debout sur les promesses de Christ, Seigneur, Attaché à Lui par la corde d'amour, Toujours victorieux par l'épée de l'Esprit, Debout sur les promesses
  34 | CS-034 | Quand Je Verrai Le Sang | stanza 2 Strophe 2 :: titre repete dans le texte :: Quand je verrai le sang, Quand je verrai le sang, Quand je verrai le sang, Et je passerai par dessus vous.
  37 | CS-037 | Comme Tu Veux, Seigneur | stanza 1 Strophe 1 :: titre repete dans le texte :: Comme Tu veux, Seigneur! Comme Tu le veux! Tu es le Potier, Je suis l'argile. Taille-moi, façonne-moi, Selon Ton gré, Pendant que j'attends, Calme et 
  37 | CS-037 | Comme Tu Veux, Seigneur | stanza 2 Strophe 2 :: titre repete dans le texte :: Comme Tu veux, Seigneur! Comme Tu le veux! Eprouve-moi, sonde-moi, Maître, aujourd'hui! Rends-moi maintenant Plus blanc que neige, Comme je me proster
  37 | CS-037 | Comme Tu Veux, Seigneur | stanza 3 Strophe 3 :: titre repete dans le texte :: Comme Tu veux, Seigneur! Comme Tu le veux! Tiens tout mon être Sous Ta puissance. Remplis-moi d'Esprit Au point qu'on ne voie Que Christ seul, vivant 
  54 | CS-054 | 'Y A Une Fontaine | stanza 1 Strophe 1 :: titre repete dans le texte :: 'Y a une fontaine remplie de sang Tiré des veines d'Emmanuel, Les pécheurs plongés dans ce flot Perdent toutes leurs souillures. Perdent toutes leurs 
  66 | CS-066 | Eclaire-Moi | stanza 1 Strophe 1 :: titre repete dans le texte :: Eclaire-moi, Seigneur, éclaire-moi, Laisse la lumière du phare m'éclairer; Eclaire-moi, Seigneur, éclaire-moi, Laisse la lumière du phare m'éclairer.
  69 | CS-069 | Ouvre Mes Yeux Pour Que Je Voie | stanza 1 Strophe 1 :: titre repete dans le texte :: Ouvre mes yeux pour que je voie Ta Vérité à mon sujet; Place dans mes mains la merveilleuse clé Qui va ouvrir et m'affranchir.
  72 | CS-072 | Oh! Veux-Tu Veiller Avec Moi? | stanza 1 Strophe 1 :: titre repete dans le texte :: Oh! veux-tu veiller avec moi une heure, Comme je vais là-bas, comme je vais là-bas? Oh! veux-tu veiller avec moi une heure, Comme je vais là-bas prier
  73 | CS-073 | Oh! Oui, Je Triomphe ! | stanza 1 Strophe 1 :: titre repete dans le texte :: Oh! oui, je triomphe! oh! oui, je triomphe! Oh! oui, je triomphe! oh! oui, je triomphe! Car j'aime bien Jésus, Il est mon Sauveur, Il m'aime et me sou
  84 | CS-084 | Il Prend Soin De Toi | stanza 1 Strophe 1 :: titre repete dans le texte :: Il prend soin de toi, Il prend soin de toi; Tant le jour que la nuit, Il prend soin de toi.
  93 | CS-093 | L'Amour De Dieu | stanza 1 Strophe 1 :: titre repete dans le texte :: L'amour de Dieu est de loin si grand Que langue ou plume ne peuvent le dire ; Il va plus loin que la plus haute étoile, Il atteint le plus bas enfer. 
  96 | CS-096 | Saint, Saint, Saint | stanza 1 Strophe 1 :: titre repete dans le texte :: Saint, Saint, Saint ,le Seigneur Dieu des armées! Ciel et terre sont pleins de Toi, Ciel et terre Te glorifient, O Dieu Très-Haut!
  114 | CS-114 | Je Peux Croire, Je Croirai Je Crois | stanza 1 Strophe 1 :: titre repete dans le texte :: Je peux croire, je croirai, je crois; Je peux croire, je croirai, je crois; Je peux croire, je croirai, je crois Que Jésus me guérit. (Je ne me confie
  115 | CS-115 | N'Est-Il Pas Merveilleux ? | stanza 1 Strophe 1 :: titre repete dans le texte :: N'est-Il pas merveilleux, merveilleux, merveilleux ? Mon Seigneur, n'est-Il pas merveilleux ? J'ai vu et entendu ce que dit Sa Parole; Mon Jésus n'est
  121 | CS-121 | Viens, Allons | stanza 1 Strophe 1 :: titre repete dans le texte :: Viens, allons à la Maison de mon Père, Maison de mon Père, Maison de mon Père. Viens, allons à la Maison de mon Père, Où 'y a paix, paix, paix. Jésus 
  122 | CS-122 | Juste Un Autre Toucher, Seigneur | stanza 1 Strophe 1 :: titre repete dans le texte :: Juste un autre toucher, Seigneur, Qui m'aide en temps de dures épreuves; Bien que la nuit soit sombre, Tu envoies un rayon, Quand j'obtiens un autre t
  132 | CS-132 | Un Merveilleux Temps | stanza 1 Strophe 1 :: titre repete dans le texte :: Un merveilleux temps est juste devant, Le Seigneur que nous aimons, Donnera accès à la terre de gloire, Révélant Son trône de gloire.
  132 | CS-132 | Un Merveilleux Temps | stanza 3 Strophe 2 :: titre repete dans le texte :: Un merveilleux temps est juste devant, Nos luttes, épreuves sont passées; Le voyage du désert est fini, Enfin, au Ciel, sains et saufs.
  132 | CS-132 | Un Merveilleux Temps | stanza 5 Strophe 3 :: titre repete dans le texte :: Un merveilleux temps est juste devant, Les gémissements cesseront; Et tous ceux qui sont esclaves maintenant, Le Seigneur les rendra libres.
  154 | CS-154 | Tel Que Je Suis | stanza 1 Strophe 1 :: titre repete dans le texte :: Tel que je suis, sans rien à moi, Sinon Ton sang versé pour moi, Et comme Tu m'invites à venir, Agneau de Dieu, je viens! je viens!
  154 | CS-154 | Tel Que Je Suis | stanza 2 Strophe 2 :: titre repete dans le texte :: Tel que je suis, je n'attends pas Que j'ôte de mon âme une seule tache, Ton sang lave chaque tache; à Toi, Agneau de Dieu, je viens! Je viens!
  154 | CS-154 | Tel Que Je Suis | stanza 3 Strophe 3 :: titre repete dans le texte :: Tel que je suis, Tu me reçois, Tu me pardonnes, soulages et laves, Car je crois à Ta promesse, ô Agneau de Dieu, je viens! Je viens!
  154 | CS-154 | Tel Que Je Suis | stanza 4 Strophe 4 :: titre repete dans le texte :: Tel que je suis, Ton grand amour A renversé chaque barrière; Maintenant pour être à Toi, Toi seul, Agneau de Dieu, je viens! Je viens!
  163 | CS-163 | Un Jour ! | stanza 1 Strophe 1 :: titre repete dans le texte :: Un jour, quand le Ciel fut plein de Ses louanges, Un jour, quand le péché était tout noir, Alors vint Jésus pour naître d'une vierge, Vécut parmi les 
  163 | CS-163 | Un Jour ! | stanza 3 Strophe 2 :: titre repete dans le texte :: Un jour, on Le conduisit au mont Calvaire, On Le cloua pour mourir sur le bois; Accablé des peines, méprisé, rejeté, Il prit nos péchés,Lui,mon Rédemp
  163 | CS-163 | Un Jour ! | stanza 5 Strophe 3 :: titre repete dans le texte :: Un jour, on L'abandonna seul au Jardin, Après souffrances, Il fut enseveli; Les anges descendirent pour veiller à Sa tombe; Mon Sauveur, Espoir du dés
  163 | CS-163 | Un Jour ! | stanza 7 Strophe 4 :: titre repete dans le texte :: Un jour, la tombe ne Le garda longtemps, Un jour, la pierre roula loin de la porte; Alors Il ressuscita, vainquit la mort; Maintenant Il est monté, mo
  163 | CS-163 | Un Jour ! | stanza 9 Strophe 5 :: titre repete dans le texte :: Un jour, les cieux brilleront de Sa gloire; La trompette annoncera Sa venue; Jour merveilleux ramenant mes bien- aimés; Glorieux Sauveur, ce Jésus est
  179 | CS-179 | Doucement Et Tendrement | stanza 1 Strophe 1 :: titre repete dans le texte :: Doucement et tendrement Jésus appelle, Il nous appelle toi et moi, Vois-Le aux portails, Il attend et Il veille, Veillant pour toi et pour moi.
  183 | CS-183 | Elevez-Le | stanza 7 Strophe 4 :: titre repete dans le texte :: Elevez-Le en vivant comme un Chrétien, Qu'en vous le monde voie le Sauveur, Et joyeux, les hommes suivront Celui qui dit : «J'attirerai les hommes à M
  199 | CS-199 | Quel Ami ! | stanza 1 Strophe 1 :: titre repete dans le texte :: Quel ami nous avons en Jésus, Portant nos péchés et peines! O quel privilège d'apporter Tout à Dieu dans la prière! Souvent nous perdons la paix, En v
  206 | CS-206 | Ne M'Oublie Pas | stanza 1 Strophe 1 :: titre repete dans le texte :: Ne m'oublie pas, ô doux Sauveur, Ecoute ma voix; Quand Tu répondras aux autres, Ne m'oublie pas.
  212 | CS-212 | Je Crois En Dieu | stanza 1 Strophe 1 :: titre repete dans le texte :: Je crois en Dieu! Je crois en Dieu! Il en sera tel qu'Il l'a dit; Crois, obéis, lève les yeux, dis : «Oui, je crois, oui, je crois en Dieu.»
  217 | CS-217 | Ce N'Est Pas Secret | stanza 1 Strophe 1 :: titre repete dans le texte :: Ce n'est pas secret ce que Dieu peut faire, Il fera pour toi ce qu'Il fit pour d'autres. Il te pardonnera à bras large ouvert, Ce n'est pas secret ce 
  217 | CS-217 | Ce N'Est Pas Secret | stanza 2 Strophe 2 :: titre repete dans le texte :: Ce n'est pas secret, je crois la Parole, Mes yeux sont ouverts, mon coeur est ému. Je l'ai reconnu dès que j'ai suivi La Parole Parlée par le prophète
  217 | CS-217 | Ce N'Est Pas Secret | stanza 3 Strophe 3 :: titre repete dans le texte :: Ce n'est pas secret là où j'ai été, J'ai vu le prophète, Il m'a fait entrer. Dans mon coeur ouvert brilla la lumière Ce n'est pas secret, moi je le su
  217 | CS-217 | Ce N'Est Pas Secret | stanza 4 Strophe 4 :: titre repete dans le texte :: Ce n'est pas secret quant à ce qu'il est, Bien plus qu'un prophète, j'en suis convaincu : C'est le septième ange, c'est un fils de l'homme, L'Elie pro
  221 | CS-221 | Dieu Soit Avec Vous | stanza 1 Strophe 1 :: titre repete dans le texte :: Dieu soit avec vous jusqu'à nous revoir! Par Ses conseils, Il vous soutenant, Dans Sa bergerie vous gardant; Dieu soit avec vous jusqu'à nous revoir!
  221 | CS-221 | Dieu Soit Avec Vous | stanza 3 Strophe 2 :: titre repete dans le texte :: Dieu soit avec vous jusqu'à nous revoir! Vous protégeant sous Ses ailes, Vous donnant la Manne quotidienne, Dieu soit avec vous jusqu'à nous revoir!
  221 | CS-221 | Dieu Soit Avec Vous | stanza 5 Strophe 3 :: titre repete dans le texte :: Dieu soit avec vous jusqu'à nous revoir! Quand les périls vous confondent, Entourez-vous de Ses bras sûrs; Dieu soit avec vous jusqu'à nous revoir!
  221 | CS-221 | Dieu Soit Avec Vous | stanza 7 Strophe 4 :: titre repete dans le texte :: Dieu soit avec vous jusqu'à nous revoir! Restez sous la bannière d'Amour, Brisez la vague de la mort; Dieu soit avec vous jusqu'à nous revoir!
  226 | CS-226 | Ma Richesse, Ma Gloire | stanza 1 Strophe 1 :: titre repete dans le texte :: Ma richesse, ma gloire Et ma félicité, O Jésus! c'est de croire Que Tu m'as racheté. Rempli de confiance En Toi, divin Sauveur, Je vis dans l'espéranc
  232 | CS-006-2 | Si Tu Demeures En Moi | stanza 1 Strophe 1 :: titre repete dans le texte :: Si tu demeures en Moi, et que Mes paroles demeurent en toi, Tu demanderas ce que tu veux, Et cela te sera accordé.
  234 | CS-008-2 | J'Ai Trouvé La Voie | stanza 2 Strophe 2 :: titre repete dans le texte :: J'ai trouvé la voie, J'ai trouvé la voie ; Gloire alléluia, J'ai trouvé la voie.
  235 | CS-009-2 | Namoni Nzela | stanza 1 Strophe 1 :: titre repete dans le texte :: Namoni nzela ekomema na lola, Kati na mboka'a nkembo ; Yesu Ye nde akongengela yango Azali kokamba ngai.
  239 | CS-014-2 | Précieux Jésus | stanza 1 Strophe 1 :: titre repete dans le texte :: Précieux Jésus, combien je T'aime, Laisse-moi m'accrocher à Ta main ; Précieux Jésus, façonne-moi, Que Ta force me soutienne !
  239 | CS-014-2 | Précieux Jésus | stanza 2 Strophe 2 :: titre repete dans le texte :: Précieux Jésus, je T'adore, Tu es tout ce que mon cœur peut voir ; Précieux Jésus, Dieu éternel, Tu représentes tout pour moi.
  241 | CS-016-2 | Mon Jésus Je T'Aime | stanza 1 Strophe 1 :: titre repete dans le texte :: Mon Jésus, je t'aime Je Te sais à moi, Oh ! quel charme extrême, Me retient à toi ! Les plaisirs du monde Ne m'atterrent plus, Ton amour m'inonde, Je 
  241 | CS-016-2 | Mon Jésus Je T'Aime | stanza 2 Strophe 2 :: titre repete dans le texte :: Mon Jésus, je T'aime, Car Tu m'as sauvé. En T'offrant toi-même, Ton Sang m'a lavé. Sur la croix bénie, Pour moi tu mourus. Ta mort est ma vie, Je T'ai
  242 | CI-001 | Le Grand Jour | stanza 1 Strophe 1 :: titre repete dans le texte :: Le grand jour s'est levé Dieu nous a visités Voici le temps nouveau Chantons gloire à l'agneau Nous recevons de Christ Ce qu'il avait promis : Le Sain
  248 | CI-007 | Tel Que Je Suis | stanza 1 Strophe 1 :: titre repete dans le texte :: Tel que je suis, sans rien à moi Sinon ton sang versé pour moi Et ton invitation à Toi, Agneau De Dieu, je viens, je viens !
  248 | CI-007 | Tel Que Je Suis | stanza 2 Strophe 2 :: titre repete dans le texte :: Tel que je suis, sans rien trainer de Débarrasser mon âme de tout A Toi dont le sang, lave chaque Tâche, Agneau de Dieu, je viens, je viens
  248 | CI-007 | Tel Que Je Suis | stanza 3 Strophe 3 :: titre repete dans le texte :: Tel que je suis, tu vas laver Pardonner, recevoir, aider Car à ta promesse je crois Agneau de Dieu, je viens, je viens !
  248 | CI-007 | Tel Que Je Suis | stanza 4 Strophe 4 :: titre repete dans le texte :: Tel que je suis, ton grand amour A dû renverser chaque barrière Maintenant pour être à Toi, Toi seul Agneau de Dieu, je viens, je viens !
  249 | CI-008 | Il Est Une Fontaine | stanza 1 Strophe 1 :: titre repete dans le texte :: Il est une fontaine pleine de sang Tiré des veines d'Emmanuel, Les pécheurs plongés dans ce flot Perdent toutes leurs souillures, Perdent toutes leurs
  252 | CI-011 | Ils Viennent De L'Est | stanza 1 Strophe 1 :: titre repete dans le texte :: Ils viennent de l'Est et d'Ouest Ils viennent des lointains pays Fêter avec le Roi Comme ses invités Que ces pèlerins sont bénis Contemplant son saint
  267 | CI-026 | Quel Sauveur | stanza 1 Strophe 1 :: titre repete dans le texte :: Quel sauveur merveilleux je possède. Il s'est sacrifié pour moi ; Et sa vie innocente il céda Pour mourir sur l'infâme bois.
  269 | CI-028 | A L'Ouest Le Soleil Se Couche | stanza 1 Strophe 1 :: titre repete dans le texte :: A l'ouest le soleil se couche Il arrive à la fin de sa course Et je vois combien ce temps est là Oh ! le temps du coucher du soleil.
  271 | CI-030 | Fils De Dieu En Avant | stanza 1 Strophe 1 :: titre repete dans le texte :: Fils de Dieu en avant, dans la puissance du Saint Esprit Fils de Dieu en avant car Jésus est toujours le même Fils de Dieu en avant, Nous avons la pui
  272 | CI-031 | Si Riche, Si Profond | stanza 1 Strophe 1 :: titre repete dans le texte :: Si riche, si profond, insondable C'est l'amour divin L'Amour rédempteur.
  275 | CI-034 | Souriant, Souriant | stanza 1 Strophe 1 :: titre repete dans le texte :: Souriant, souriant, Le chrétien croit tout Et accepte tout Souriant, souriant Le chrétien prend tout Par le bon bout.
  276 | CI-035 | Emmanuel, Emmanuel | stanza 1 Strophe 1 :: titre repete dans le texte :: Emmanuel, Emmanuel. Et Il d'appelle, Emmanuel, Dieu Avec nous, c'est le Seigneur Et il s'appelle, Emmanuel.
  277 | CI-036 | Dieu Soit Avec Vous | stanza 1 Strophe 1 :: titre repete dans le texte :: Dieu soit avec vous jusqu'au revoir, par ses conseils nous soutenant, Dans sa bergerie vous gardant, Dieu soit avec vous jusqu'au revoir !
  277 | CI-036 | Dieu Soit Avec Vous | stanza 3 Strophe 2 :: titre repete dans le texte :: Dieu soit avec vous jusqu'au revoir. Vous protégeant sous ses ailes, vous donnant la manne quotidienne. Dieu soit avec vous jusqu'à nous revoir.
  277 | CI-036 | Dieu Soit Avec Vous | stanza 5 Strophe 3 :: titre repete dans le texte :: Dieu soit avec vous jusqu'au revoir. Quand les périls vous confondent, Tenez ses bras infaillibles. Dieu soit avec vous jusqu'au revoir.
  277 | CI-036 | Dieu Soit Avec Vous | stanza 7 Strophe 4 :: titre repete dans le texte :: Dieu soit avec vous jusqu'au revoir. Flottant sur vous sa bannière. Eloignant de vous la crainte. Dieu soit avec vous jusqu'au revoir !
  286 | CI-045 | Veilleras-Tu Avec Moi ? | stanza 1 Strophe 1 :: titre repete dans le texte :: Veilleras-tu avec moi une heure ? Comme je vais là-bas Comme je vais là-bas Veilleras-tu avec moi une heure ? Pendant que je vais prier ?
  287 | CI-046 | Je Suis Un Vainqueur | stanza 1 Strophe 1 :: titre repete dans le texte :: Je suis un vainqueur Je suis un vainqueur Je suis un vainqueur Je suis un vainqueur Car j'aime Jésus Il est mon sauveur Il me sourit et m'aime aussi.
  302 | CI-061 | C'Est Le Vieux Bateau De Sion | stanza 1 Strophe 1 :: titre repete dans le texte :: C'est le vieux bateau de Sion, C'est le vieux bateau de Sion, C'est le vieux bateau de Sion, Embarquez, embarquez.
  ... 260 autres

SCAN DES PDF CANTIQUES
--------------------------------------------------------------------------------
cantiques\Cantiques Crois seulement.pdf: 124 cantiques parses
  #27 CS-27. Plus Tard.                                       F stanzas=12
    01 lines=4 chars=158 :: Tentés, éprouvés, nous nous demandons
Pourquoi  c'est ainsi le long du jour,
Pendant qu'il y en a d'autres autour de nous,
Quoique dans le m
    02 lines=6 chars=215 :: Chœur:
Plus tard nous saurons ce qu'il en est,
Plus tard nous comprendrons le pourquoi,
Courage, mon frère, vis dans la lumière,
Nous compre
    03 lines=11 chars=421 :: Laissant notre maison solitaire;
Alors nous nous demandons bien pourquoi
Les méchants prospèrent jour après jour.
Fidèles jusqu'à la mort, d
    04 lines=6 chars=215 :: Chœur:
Plus tard nous saurons ce qu'il en est,
Plus tard nous comprendrons le pourquoi,
Courage, mon frère, vis dans la lumière,
Nous compre
    05 lines=6 chars=199 :: REMPLIS-MOI D'AMOUR.                Ab
Laisse-moi marcher, Seigneur, par où
Tu es passé,
Chemin conduisant vers le ciel,
Partout donnant la 
    06 lines=6 chars=215 :: Chœur:
Plus tard nous saurons ce qu'il en est,
Plus tard nous comprendrons le pourquoi,
Courage, mon frère, vis dans la lumière,
Nous compre
    07 lines=4 chars=155 :: Garde-moi à côté de mon Sauveur et  Guide,
Ne me laisse pas dans les ténèbres,
Garde-moi du courroux et satisfais mon âme,
Remplis-moi chaqu
    08 lines=6 chars=215 :: Chœur:
Plus tard nous saurons ce qu'il en est,
Plus tard nous comprendrons le pourquoi,
Courage, mon frère, vis dans la lumière,
Nous compre
    09 lines=5 chars=215 :: Bientôt finie la course, la fin de mon voyage,
J'habiterai au Ciel chez moi;
Que je chante, Roi béni, sur la route vers la rive,
Remplis-moi
    10 lines=6 chars=215 :: Chœur:
Plus tard nous saurons ce qu'il en est,
Plus tard nous comprendrons le pourquoi,
Courage, mon frère, vis dans la lumière,
Nous compre
    11 lines=5 chars=133 :: J'ai résolu de ne plus m'attarder,
Captivé par le monde;
Choses qui sont plus hautes, choses
qui sont plus nobles,
Ont attiré ma vue.
    12 lines=6 chars=215 :: Chœur:
Plus tard nous saurons ce qu'il en est,
Plus tard nous comprendrons le pourquoi,
Courage, mon frère, vis dans la lumière,
Nous compre
cantiques\Cantiques-Ins.pdf: 272 cantiques parses
  #270 CI-270. Amour Si Merveilleux stanzas=8
    01 lines=5 chars=151 :: Que Dieu aima un pécheur tel que moi
Au point de changer ma
tristesse en joie
Aucun repos jusqu'à ce qu'il m'ait ramené
Quel merveilleux amo
    02 lines=4 chars=103 :: Refrain:
Amour si merveilleux (x2)
Que Dieu aima un pécheur tel que moi
Quel merveilleux amour est cela
    03 lines=4 chars=148 :: Que Christ descende volontiers sur la terre
Sachant qu'il devrait mourir au calvaire
Pouvez-vous trouver un acte si bon
Que cet amour divin 
    04 lines=4 chars=103 :: Refrain:
Amour si merveilleux (x2)
Que Dieu aima un pécheur tel que moi
Quel merveilleux amour est cela
    05 lines=4 chars=148 :: Et pour un pauvre pécheur tel que moi
Le Père sacrifia son fils sur la croix
Rédemption pour un esclave coupable
Qui longtemps défia toutes 
    06 lines=4 chars=103 :: Refrain:
Amour si merveilleux (x2)
Que Dieu aima un pécheur tel que moi
Quel merveilleux amour est cela
    07 lines=4 chars=145 :: Et maintenant il me prend sur son cœur
Me traitant en fils et non serviteur
Tous mes anciens soucis sont loin déjà
Tout grand il m'ouvre ses
    08 lines=4 chars=103 :: Refrain:
Amour si merveilleux (x2)
Que Dieu aima un pécheur tel que moi
Quel merveilleux amour est cela
cantiques\Cantique Pene Na Yo.pdf: 142 cantiques parses
  #27 PN-27. Kamata Nkombo Na Yesu stanzas=8
    01 lines=4 chars=87 :: Kamata Nkombo na Yesu,
Mwana'a mawa mpe mpasi;
Ekopesa yo esengo,
Bipai binso okokende.
    02 lines=5 chars=107 :: Chœur:
Nkombo oyo, kitoko,
Elikya ya nse, esengo ya lola;
Nkombo oyo kitoko,
Elikya ya nse, esengo ya lola.
    03 lines=4 chars=83 :: Kamata Nkombo na Yesu,
Lokola nguba na yo;
Na mimekano tangaka,
Yango na mabondeli.
    04 lines=5 chars=107 :: Chœur:
Nkombo oyo, kitoko,
Elikya ya nse, esengo ya lola;
Nkombo oyo kitoko,
Elikya ya nse, esengo ya lola.
    05 lines=4 chars=79 :: Nkombo kitoko na Yesu,
Epesi biso'esengo;
Ekoyambaka Ye biso,
Tokoyembelaka Ye.
    06 lines=5 chars=107 :: Chœur:
Nkombo oyo, kitoko,
Elikya ya nse, esengo ya lola;
Nkombo oyo kitoko,
Elikya ya nse, esengo ya lola.
    07 lines=4 chars=78 :: Tokongumbamela Yesu,
Kopesa Ye motole,
Ya Mokonzi na bakonzi,
Ekosila mobembo.
    08 lines=5 chars=107 :: Chœur:
Nkombo oyo, kitoko,
Elikya ya nse, esengo ya lola;
Nkombo oyo kitoko,
Elikya ya nse, esengo ya lola.
